qc_program,qc_metric,field_name,field_code,display_name
picard,insertsizemetrics,LIBRARY,l,LIBRARY
picard,insertsizemetrics,MAX_INSERT_SIZE,mis1,MAX_INSERT_SIZE
picard,insertsizemetrics,MEAN_INSERT_SIZE,mis2,MEAN_INSERT_SIZE
picard,insertsizemetrics,MEDIAN_ABSOLUTE_DEVIATION,mad,MEDIAN_ABSOLUTE_DEVIATION
picard,insertsizemetrics,MEDIAN_INSERT_SIZE,m,MEDIAN_INSERT_SIZE
picard,insertsizemetrics,MIN_INSERT_SIZE,mis,MIN_INSERT_SIZE
picard,insertsizemetrics,PAIR_ORIENTATION,p,PAIR_ORIENTATION
picard,insertsizemetrics,READ_GROUP,rg,READ_GROUP
picard,insertsizemetrics,READ_PAIRS,r,READ_PAIRS
picard,insertsizemetrics,SAMPLE,s1,SAMPLE
picard,insertsizemetrics,STANDARD_DEVIATION,s,STANDARD_DEVIATION
picard,insertsizemetrics,WIDTH_OF_10_PERCENT,w,WIDTH_OF_10_PERCENT
picard,insertsizemetrics,WIDTH_OF_20_PERCENT,wo2p,WIDTH_OF_20_PERCENT
picard,insertsizemetrics,WIDTH_OF_30_PERCENT,wo3p,WIDTH_OF_30_PERCENT
picard,insertsizemetrics,WIDTH_OF_40_PERCENT,wo4p,WIDTH_OF_40_PERCENT
picard,insertsizemetrics,WIDTH_OF_50_PERCENT,wo5p,WIDTH_OF_50_PERCENT
picard,insertsizemetrics,WIDTH_OF_60_PERCENT,wo6p,WIDTH_OF_60_PERCENT
picard,insertsizemetrics,WIDTH_OF_70_PERCENT,wo7p,WIDTH_OF_70_PERCENT
picard,insertsizemetrics,WIDTH_OF_80_PERCENT,wo8p,WIDTH_OF_80_PERCENT
picard,insertsizemetrics,WIDTH_OF_90_PERCENT,wo9p,WIDTH_OF_90_PERCENT
picard,insertsizemetrics,WIDTH_OF_99_PERCENT,wo9p1,WIDTH_OF_99_PERCENT
